Plot,AGC,Age,AverageDBH,Density,DBH_CV,Shannon,PD,MAT,MAP,Altitude,SoilThickness,HumusLayerThickness,LitterThickness,pd_Broadleaf,shan_Broadleaf,FDis,FDisB,RegionName,AGC_raw,Age_raw,AgeGroup
5850,3.192277197,2.944438979,4.65396035,7.175489714,3.203082972,0.0009995,5.787050836,2.900322089,7.29433202,6.133398043,4.394449155,2.397895273,1.386294361,0,0,0,0,Yongzhou,23.3438,18,2
5874,2.791905325,2.944438979,5.017279837,7.134890852,3.726773567,0.188585232,6.115611269,2.788776367,7.376142997,6.966967139,4.454347296,1.098612289,1.386294361,0,0,0.276141286,0,Chenzhou,15.31207,18,2
5906,3.756336447,3.258096538,4.875197323,7.737180078,3.65252118,0.813637659,6.931494969,2.788776367,7.376142997,6.685860947,4.394449155,1.098612289,1.386294361,312.05578,0.347066826,1.528295091,0.538208715,Chenzhou,41.79137,25,3
5908,1.552084185,2.833213344,4.189654742,7.060476366,3.17496448,0.166209112,6.115611269,2.807493042,7.347675436,6.918695219,4.454347296,1.098612289,1.386294361,0,0,0.231616763,0,Chenzhou,3.7213,16,2
5912,3.445533514,2.944438979,4.905274778,6.616065185,3.80406757,0.506263232,6.656627303,2.891821262,7.314597206,6.311734809,4.33073334,3.258096538,2.397895273,0,0,0.751671638,0,Yongzhou,30.36001,18,2
5913,1.761652433,1.791759469,4.553876892,6.522092798,3.645278341,0.0009995,5.787050836,2.860453069,7.331900378,6.508769137,4.394449155,1.609437912,1.098612289,0,0,0,0,Yongzhou,4.82205,5,1
5933,3.378639522,2.564949357,4.65396035,7.532088144,3.240816557,0.033811881,5.929553611,2.867267453,7.292235129,6.710523109,3.828641396,0.693147181,0.693147181,0,0,0.019055545,0,Chenzhou,28.33084,12,2
5936,4.097247677,3.33220451,4.836281907,8.101677747,3.598344331,0.347207267,6.812804098,2.845974514,7.316204862,6.293419279,4.110873864,0.693147181,0.693147181,258.317278,0.429323022,0.073925132,0,Chenzhou,59.17444,27,4
5940,3.038464123,1.609437912,3.433987204,5.749392986,3.280139113,0.0009995,5.787050836,2.781816639,7.344051312,6.311734809,4.564348191,1.791759469,0.693147181,0,0,0,0,Xiangxi,19.87316,4,1
5942,3.108227576,2.944438979,4.49980967,7.818430272,3.581540316,0.774920697,6.744363039,2.849035163,7.347643282,6.621405652,4.394449155,1.791759469,0.693147181,176.143593,0.576334128,0.92921285,1.167460334,Yongzhou,21.38134,18,2
5944,2.779174488,2.397895273,4.584967479,7.478734826,3.364500202,0.203251,5.929553611,2.891821262,7.314597206,5.802118375,4.454347296,2.397895273,1.098612289,0,0,0.173308111,0,Yongzhou,15.10572,10,1
5967,3.847065837,2.564949357,4.94875989,7.140453043,3.652847272,0.200480677,5.787050836,2.750186532,7.397142728,6.398594935,3.931825633,0.693147181,0.693147181,0,0,0,0,Chenzhou,45.85538,12,2
5989,1.86217444,2.302585093,4.406719247,7.014814351,3.348323189,0.0009995,5.787050836,2.961486007,7.261622941,5.525452939,4.454347296,1.098612289,1.098612289,0,0,0,0,Chenzhou,5.43772,9,1
5998,3.279502706,2.48490665,4.521788577,7.942362238,3.410579895,0.338662693,6.656627303,2.750186532,7.397142728,6.621405652,4.025351691,1.098612289,1.098612289,0,0,0.033901697,0,Chenzhou,25.56256,11,2
6000,3.448928573,3.044522438,4.663439094,6.646390515,3.411759077,0.116395407,6.478663332,2.845974514,7.316204862,6.966967139,4.394449155,1.791759469,0.693147181,135.912186,0.001,0.054676034,0,Chenzhou,30.46666,20,2
6004,2.454890643,2.564949357,4.477336814,6.154858094,3.503023258,0.0009995,5.787050836,2.879385518,7.342379951,6.599870499,4.110873864,1.791759469,0.693147181,0,0,0,0,Yongzhou,10.64516,12,2
6029,3.640702352,2.48490665,4.762173935,7.638198244,3.433982366,0.149419505,6.656627303,2.920559812,7.276233619,6.089044875,4.110873864,0.693147181,0.693147181,0,0,0.031205156,0,Chenzhou,37.1186,11,2
6056,2.433296639,2.708050201,4.691347882,7.146772179,3.261319416,0.0009995,5.787050836,2.955922267,7.262266263,5.802118375,4.262679877,0.693147181,1.386294361,0,0,0,0,Chenzhou,10.39639,14,2
6062,2.585077724,2.48490665,4.442651256,7.323830566,3.456206896,0.41289742,6.478663332,2.920559812,7.276233619,6.11146734,3.713572067,0.693147181,0.693147181,0,0,0,0,Chenzhou,12.26432,11,2
6064,3.643542334,2.890371758,4.836281907,7.912789221,3.548953948,0.298725865,6.789097332,2.918851229,7.26020635,6.089044875,4.394449155,0.693147181,0.693147181,312.05578,1.054920168,0.26073427,1.987829107,Chenzhou,37.22701,17,2
6090,3.768597571,3.218875825,4.59511985,7.945201132,3.376788904,0.349353205,6.870854358,2.752102812,7.411767734,6.966967139,4.110873864,0.693147181,1.386294361,135.912186,0.001,0.447117478,0,Chenzhou,42.31927,24,3
6095,3.373299496,2.890371758,4.875197323,7.5750717,3.328736719,0.035096837,6.478663332,2.87729271,7.290508855,6.538139824,4.189654742,0.693147181,1.098612289,135.912187,0.001,0,0,Chenzhou,28.17463,17,2
6121,2.308798748,2.48490665,4.521788577,6.84694314,3.376689844,0.054488185,6.115611269,2.777127158,7.357545538,6.792344427,4.110873864,1.386294361,1.609437912,0,0,0.054373639,0,Chenzhou,9.06233,11,2
6129,1.916921142,2.944438979,4.795790546,5.676753802,3.602116864,0.164530904,6.115611269,2.87729271,7.290508855,6.698268054,4.110873864,0.693147181,1.098612289,0,0,0.22841268,0,Chenzhou,5.79999,18,2
6135,3.1918577,2.772588722,4.465908119,7.630946581,3.204774466,0.100261538,6.478663332,2.941100254,7.328163757,6.517671273,4.615120517,1.791759469,1.098612289,0,0,0,0,Yongzhou,23.33359,15,2
6162,2.530516365,3.135494216,4.912654886,5.82008293,3.530723639,0.447668548,6.894619765,2.87729271,7.290508855,6.364750757,4.454347296,0.693147181,0.693147181,382.972381,1.098612289,0.579143294,1.631929728,Chenzhou,11.55999,22,3
6198,3.194978136,3.091042453,4.615120517,6.901737207,3.720691299,0.537662278,6.115611269,2.851027259,7.304986549,6.59441346,4.454347296,1.098612289,1.386294361,0,0,1.298115808,0,Chenzhou,23.40964,21,3
6221,2.213766994,2.708050201,4.718498871,5.945420609,3.580171119,0.670016722,6.81765003,2.715099298,7.410760412,6.878326468,4.454347296,1.386294361,1.386294361,135.912187,0.001,1.406166774,0,Chenzhou,8.15012,14,2
6223,3.613318273,3.33220451,4.9698133,6.945051064,3.649728199,0.377264516,6.656627303,2.758707827,7.382445783,6.580639137,4.510859507,1.098612289,1.609437912,135.912186,0.001,0.678707839,0,Chenzhou,36.08892,27,4
6229,2.743857403,2.890371758,4.94875989,6.429719478,3.635235504,0.266746954,6.656627303,2.865212342,7.298061638,6.415096959,4.510859507,0.693147181,0.693147181,0,0,0.293286938,0,Chenzhou,14.54684,17,2
6230,3.324792106,2.890371758,4.770684624,7.395107547,3.647748558,0.291654173,6.656627303,2.851027259,7.304986549,6.957497371,4.454347296,0.693147181,1.098612289,0,0,0.054373639,0,Chenzhou,26.79322,17,2
6258,3.165479689,3.17805383,4.94875989,6.171700597,3.737251674,0.363371472,6.809058655,2.818133149,7.345224953,6.538139824,4.465908119,0.693147181,1.098612289,291.929158,0.950270539,0.271796602,1.505189931,Chenzhou,22.70011,23,3
6261,2.403497731,3.465735903,4.718498871,6.72982407,3.435500253,0.217214006,6.115611269,2.851027259,7.304986549,6.710523109,4.615120517,0.693147181,0.693147181,0,0,0.337562636,0,Chenzhou,10.0618,31,4
6263,2.43687907,2.079441542,4.17438727,8.367996885,2.99865101,0.0009995,5.787050836,2.869601996,7.345558527,6.274762021,3.688879454,0.693147181,0.693147181,0,0,0,0,Chenzhou,10.43729,7,1
6266,3.560583191,2.63905733,4.859812404,7.652070746,3.453710448,0.040594769,5.787050836,2.888920149,7.369317158,6.376726948,4.262679877,1.945910149,1.098612289,0,0,0,0,Yongzhou,34.18371,13,2
6303,1.689455389,2.302585093,4.33073334,7.474204806,3.171892388,0.0009995,5.787050836,2.929176786,7.305837655,6.398594935,4.33073334,1.098612289,1.098612289,0,0,0,0,Yongzhou,4.41653,9,1
6305,3.090867438,2.833213344,4.584967479,7.535830463,3.385627802,0.469653568,6.831029903,2.83085763,7.342164146,6.56667243,4.110873864,2.397895273,2.397895273,176.143593,0.562335145,0.23105294,1.128892448,Yongzhou,20.99615,16,2
6321,1.22242452,1.791759469,4.276666119,7.170119543,3.015521665,0.241823981,6.656627303,2.918040966,7.276936725,6.089044875,3.496507561,1.098612289,1.098612289,0,0,0.116801939,0,Chenzhou,2.39541,5,1
6334,1.635651319,2.197224577,4.304065093,6.738152495,3.610596239,0.575376645,6.699827651,2.83085763,7.342164146,6.552507887,4.454347296,1.098612289,1.098612289,145.647389,0.673011667,0.817556761,1.578681075,Yongzhou,4.1328,8,1
6337,1.816003201,2.48490665,4.356708827,5.416100402,3.832699889,0.139753247,6.115611269,2.977681331,7.283024581,6.242223265,3.931825633,0.693147181,1.098612289,0,0,0.182858535,0,Yongzhou,5.14724,11,2
6348,4.416935541,3.091042453,4.65396035,7.532088144,4.02947034,0.583851153,6.81765003,2.918040966,7.276936725,6.11146734,3.713572067,1.098612289,1.098612289,135.912187,0.001,0.483965287,0,Chenzhou,81.84203,21,3
6358,2.721523691,1.791759469,4.779123493,6.553933404,3.642288245,0.254804996,6.115611269,2.882874277,7.353615647,6.561030666,4.110873864,1.791759469,0.693147181,0,0,0.42600328,0,Yongzhou,14.20347,5,1
6379,2.872412564,2.564949357,4.804021045,7.085901464,3.442537962,0.0009995,5.787050836,2.881474517,7.356928912,6.274762021,4.33073334,1.791759469,1.098612289,0,0,0,0,Yongzhou,16.67962,12,2
6388,2.065629087,2.564949357,4.394449155,6.720220155,3.543651639,0.326948458,6.478663332,2.890587846,7.299853696,6.34738921,4.043051268,1.098612289,0.693147181,135.912186,0.001,0.314402571,0,Chenzhou,6.89026,12,2
6392,3.636512426,2.833213344,4.709530201,7.422373701,3.524745397,0.058646195,6.668243801,2.960968454,7.264123486,5.942799375,4.394449155,1.386294361,1.386294361,0,0,0,0,Chenzhou,36.95922,16,2
6394,3.436182857,2.944438979,4.997212274,6.575075841,3.175572003,0.349663421,6.478663332,2.898333865,7.397204015,6.148468296,4.110873864,2.397895273,1.098612289,0,0,0,0,Yongzhou,30.06814,18,2
6401,3.566139057,2.772588722,4.644390899,8.094683649,3.585112945,0.071743751,6.668243801,2.881474517,7.356928912,6.642486801,4.110873864,1.791759469,1.098612289,135.912187,0.001,0,0,Yongzhou,34.37973,15,2
6406,2.659157532,2.833213344,4.682131227,7.047517221,3.491889034,0.103864397,6.478663332,2.851861903,7.367403425,6.406879986,4.454347296,2.772588722,1.791759469,135.912186,0.001,0.127681239,0,Yongzhou,13.28425,16,2
6409,2.637540465,2.197224577,4.382026635,7.593877845,3.579801761,0.111425089,6.668243801,2.890587846,7.299853696,6.43775165,4.110873864,2.397895273,2.197224577,135.912186,0.001,0.039812182,0,Chenzhou,12.97878,8,1
6428,1.423852635,2.833213344,4.844187086,5.347107531,3.057502592,0.0009995,5.787050836,2.86963376,7.328076125,7.003974137,4.189654742,0.693147181,1.098612289,0,0,0,0,Yongzhou,3.15309,16,2
6453,3.175204776,3.044522438,4.983606622,6.56526497,3.906471826,0.382114594,6.478663332,2.86963376,7.328076125,6.634633358,4.110873864,1.609437912,1.609437912,0,0,0,0,Yongzhou,22.93172,20,2
6496,3.091235617,2.564949357,4.574710979,7.910223707,3.380767778,0.453562969,6.805498619,2.823757009,7.395107547,6.49375384,4.189654742,0.693147181,1.609437912,251.697751,0.636514168,0.069537605,0,Yongzhou,21.00425,12,2
6499,2.87391712,2.944438979,4.691347882,7.128495946,3.086663334,0.052402679,6.115611269,2.833703812,7.36375506,6.447305863,4.189654742,0.693147181,1.098612289,0,0,0.051809326,0,Yongzhou,16.70624,18,2
6515,1.743827187,2.48490665,4.394449155,7.0800265,2.980236837,0.0009995,5.787050836,2.717046942,7.423429163,6.84694314,4.262679877,0.693147181,1.098612289,0,0,0,0,Yongzhou,4.71919,11,2
6527,3.022015328,2.708050201,4.779123493,7.175489714,3.550371126,0.532367913,6.699827663,2.863882324,7.350730182,6.255750042,4.110873864,2.397895273,1.791759469,271.824373,0.500402424,0.065333917,0,Yongzhou,19.53263,14,2
6529,2.73486349,2.564949357,4.48863637,7.343426229,3.292132235,0.210090733,6.478663332,2.819260573,7.386512143,6.825460036,4.189654742,0.693147181,1.386294361,0,0,0,0,Yongzhou,14.40764,12,2
6530,1.979292423,2.302585093,4.574710979,6.635946556,2.756517138,0.08698471,6.478663332,2.819260573,7.386512143,6.746412129,4.110873864,1.098612289,1.098612289,135.912187,0.001,0,0,Yongzhou,6.23762,9,1
6539,3.925522871,3.091042453,5.068904202,6.938284484,3.558195432,0.222359244,6.805498619,2.896188143,7.354447611,6.311734809,4.615120517,1.791759469,1.098612289,387.609937,1.098612289,0.081905506,1.389469549,Yongzhou,49.67957,21,3
6542,1.5235292,2.197224577,4.17438727,7.543802868,3.011909218,0.0009995,5.787050836,2.853240283,7.371615042,6.575075841,4.189654742,2.564949357,1.098612289,0,0,0,0,Yongzhou,3.58839,8,1
6543,2.8490369,2.890371758,4.48863637,7.848153086,3.358648898,0.652471009,7.031942935,2.819260573,7.386512143,6.918695219,4.110873864,1.098612289,1.945910149,251.697751,0.562335145,0.688193203,0,Yongzhou,16.27114,17,2
6546,2.650143507,2.772588722,4.49980967,6.489204931,3.50745979,0.426639343,6.115611269,2.737572757,7.404076194,6.685860947,4.454347296,1.609437912,1.609437912,0,0,0.955109315,0,Chenzhou,13.15607,15,2
6552,1.665753972,2.63905733,4.304065093,6.575075841,3.239007026,0.269782833,6.656627303,2.909296549,7.361470736,6.552507887,4.110873864,1.098612289,2.079441542,135.912186,0.001,0.377969838,0,Yongzhou,4.28966,13,2
6555,3.293354528,2.708050201,4.605170186,8.078688229,3.753038528,0.447029227,6.857932209,2.853240283,7.371615042,6.042632834,4.615120517,2.397895273,1.386294361,312.055779,0.974314753,0.323342032,1.430759124,Yongzhou,25.93306,14,2
6558,3.163157174,2.708050201,5.003946306,6.862757913,3.712992387,0.588280987,6.805498619,2.935657907,7.318285339,5.916202063,4.043051268,1.098612289,1.386294361,135.912186,0.001,0.146406661,0,Yongzhou,22.64513,14,2
6568,3.61999738,3.044522438,4.997212274,7.18690102,3.792750611,0.704848453,6.699827663,2.922414528,7.347997505,6.447305863,4.189654742,1.098612289,0.693147181,271.824372,0.233791659,0.816312992,0.305194386,Yongzhou,36.33747,20,2
6569,2.902887552,2.564949357,4.454347296,7.784889296,3.286787899,0.556370528,6.96117675,2.779784644,7.408166804,6.59441346,4.189654742,3.044522438,1.791759469,387.609937,1.039720771,0.301117066,1.157477967,Yongzhou,17.2267,12,2
6577,1.109885177,2.302585093,4.574710979,6.665683718,3.027593278,0.0009995,5.787050836,2.831381668,7.394042311,6.552507887,3.931825633,1.098612289,1.791759469,0,0,0,0,Yongzhou,2.03401,9,1
6580,4.023396209,2.833213344,4.844187086,7.36264527,3.377455425,0.531592492,6.656627303,2.779784644,7.408166804,6.792344427,3.583518938,1.098612289,1.791759469,0,0,1.260984197,0,Yongzhou,54.8906,16,2
6581,3.916046102,3.091042453,4.8978398,6.635946556,3.676738298,0.521154101,6.936945635,2.929117465,7.324621777,6.34738921,4.262679877,1.098612289,1.386294361,251.697751,0.693147181,0.500330079,0,Yongzhou,49.20156,21,3
6586,3.230560097,2.944438979,4.9698133,6.981005741,3.642472623,0.173474201,6.656627303,2.831381668,7.394042311,6.66057515,3.931825633,0.693147181,0.693147181,135.912186,0.001,0.195973495,0,Yongzhou,24.29382,18,2
6590,1.732013003,2.302585093,4.317488114,7.198183577,3.200847894,0.227263054,6.478663332,2.779784644,7.408166804,6.943122423,3.931825633,2.397895273,1.098612289,0,0,0,0,Yongzhou,4.65202,9,1
6596,4.047726462,2.995732274,5.117993812,7.214504414,3.931907002,0.767609733,6.656627303,2.76757618,7.43551666,6.710523109,4.189654742,1.791759469,1.098612289,0,0,1.213494652,0,Yongzhou,56.26711,19,2
6598,2.983646534,2.708050201,4.8978398,7.399398083,3.253015575,0.046749989,6.478663332,2.868498154,7.376466417,6.73459166,4.110873864,1.098612289,0.693147181,0,0,0,0,Yongzhou,18.75974,14,2
6599,3.288115279,2.944438979,4.955827058,6.476972363,3.775452944,0.729102954,6.805498619,2.876103786,7.365053567,6.722629795,4.262679877,1.098612289,0.693147181,251.697751,0.693147181,0.137269039,0,Yongzhou,25.79232,18,2
6600,3.971182083,2.944438979,4.983606622,6.959398512,3.694116218,0.226633455,6.516716075,2.880259131,7.35435171,6.154858094,4.262679877,1.098612289,1.945910149,135.912186,0.001,0.199203589,0,Yongzhou,52.0472,18,2
6603,3.482398802,2.995732274,4.770684624,7.966239777,3.573461307,0.110556991,6.668243801,2.76757618,7.43551666,6.746412129,4.110873864,1.098612289,1.791759469,135.912186,0.001,0.026520726,0,Yongzhou,31.53768,19,2
